ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SAOLauncherSMSExtension:
* .DS_Store
* .gitattributes
* .gitignore
* proguard-project.txt
From ViewPagerIndicator:
* .gitignore
* README.md
* build.gradle
* gradle.properties
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle
* viewpager-indicator/
* viewpager-indicator/build.gradle
* viewpager-indicator/build/
* viewpager-indicator/build/generated/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/arch/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/arch/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/arch/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/asynclayoutinflater/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/asynclayoutinflater/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/coordinatorlayout/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/coordinatorlayout/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/core/
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/core/R.java
* viewpager-indicator/build/generated/not_namespaced_r_class_sources/debug/generateDebugRFile/out/androidx/cursoradapter/
